
VVCSoftware: VTM Encoder Version 23.10 [Windows][VS 1944][64 bit] [SIMD=AVX2] 
Info: Conformance window automatically enabled. Adding 4 lumal pel horizontally

TOOL CFG: IBD:1 HAD:1 RDQ:1 RDQTS:1 LQP:0 SQP:0 ASR:0 MinSearchWindow:8 RestrictMESampling:0 FEN:1 ECU:0 FDM:1 ESD:0 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:5 ChromaTS:1 BDPCM:0 Tiles: 1x1 Slices: 1 MCTS:0 SAO:1 ALF:1 CCALF:1 MaxNumALFAPS 8 AlfapsIDShift 0 ConstantJointCbCrSignFlagWPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1  DQ:1  SignBitHidingFlag:0 RecalQP:0 
TOOL CFG: LFNST:0 MMVD:1 Affine:1 AffineType:1 AdaptBypassAffineMe:0 PROF:1 SbTMVP:1 DualITree:1 IMV:1 BIO:0 LMChroma:1 HorCollocatedChroma:1 VerCollocatedChroma:0 MTS:1(explicit intra) SBT:1 ISP:1 SMVD:0 CompositeLTReference:0 Bcw:0 BcwFast:0 LADF:0 CIIP:1 Geo:0 AllowDisFracMMVD:1 AffineAmvr:0 AffineAmvrEncOpt:0 AffineAmvp:1 DMVR:0 MmvdDisNum:6 JointCbCr:1 ACT:0 PLT:0 IBC:0 HashME:0 WrapAround:0 VirtualBoundariesEnabledFlag:0 VirtualBoundariesPresentInSPSFlag:1 vertical virtual boundaries:[ ] horizontal virtual boundaries:[ ] Reshape:1 (Signal:SDR Opt:0 CSoffset:1) MRL:1 MIP:0 EncDbOpt:1 AlfLambdaOpt:0 
FAST TOOL CFG: LCTUFast:1 FastMrg:1 MaxMergeRdCandNumTotal:5 MergeRdCandQuotaRegular:4 MergeRdCandQuotaRegularSmallBlk:4 MergeRdCandQuotaSubBlk:2 MergeRdCandQuotaCiip:1 MergeRdCandQuotaGpm:8 PBIntraFast:1 IMV4PelFast:1 MTSMaxCand: 3(intra) 4(inter) ISPFast:0 AMaxBT:1 E0023FastEnc:1 ContentBasedFastQtbt:0 UseNonLinearAlfLuma:1 UseNonLinearAlfChroma:1 MaxNumAlfAlternativesChroma:8 TTFastSkip:31 TTFastSkipThr:1.075 FastLocalDualTree:2 RPR:0 TemporalFilter:4/0 SEI CTI:0 BIM:0 SEI FGC:0 SEI processing Order:0 DPF:0 


 started @ Sun Jun  1 19:48:23 2025
POC    0 LId:  0 TId: 0 ( IDR_N_LP, I-SLICE, QP 41 )       2792 bits [Y 31.6990 dB    U 41.4176 dB    V 41.0193 dB] [ET     1 ] [L0] [L1]
POC   14 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        232 bits [Y 30.1570 dB    U 41.3476 dB    V 41.0307 dB] [ET     0 ] [L0 13c 12 8 0] [L1]
POC   15 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        184 bits [Y 30.2700 dB    U 41.3495 dB    V 41.0413 dB] [ET     0 ] [L0 14c 13 8 0] [L1]
POC   16 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 43 )        424 bits [Y 31.2439 dB    U 41.2303 dB    V 41.0441 dB] [ET     1 ] [L0 15c 14 8 0] [L1]
POC   17 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        136 bits [Y 30.9543 dB    U 41.2499 dB    V 41.0391 dB] [ET     0 ] [L0 16c 15 8 0] [L1]
POC   18 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        192 bits [Y 30.8153 dB    U 41.3349 dB    V 41.1558 dB] [ET     0 ] [L0 17c 16 8 0] [L1]
POC   19 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        136 bits [Y 30.0925 dB    U 41.3784 dB    V 41.1635 dB] [ET     0 ] [L0 18c 16 8 0] [L1]
POC   20 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        184 bits [Y 30.0174 dB    U 41.4314 dB    V 41.1881 dB] [ET     0 ] [L0 19c 16 8 0] [L1]
POC   21 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        168 bits [Y 29.6407 dB    U 41.3907 dB    V 41.1436 dB] [ET     0 ] [L0 20c 16 8 0] [L1]
POC   22 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        288 bits [Y 30.4897 dB    U 41.3279 dB    V 41.2014 dB] [ET     1 ] [L0 21c 16 8 0] [L1]
POC   23 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        208 bits [Y 30.2279 dB    U 41.3529 dB    V 41.1636 dB] [ET     0 ] [L0 22c 16 8 0] [L1]
POC   24 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 43 )        400 bits [Y 31.2842 dB    U 41.3765 dB    V 41.1536 dB] [ET     1 ] [L0 23c 16 8 0] [L1]
POC   25 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        208 bits [Y 30.2320 dB    U 41.2397 dB    V 41.0517 dB] [ET     0 ] [L0 24c 16 8 0] [L1]
POC   26 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        232 bits [Y 30.1928 dB    U 41.3797 dB    V 41.0173 dB] [ET     0 ] [L0 25c 24 16 8] [L1]
POC   27 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        184 bits [Y 30.0635 dB    U 41.4261 dB    V 41.0659 dB] [ET     0 ] [L0 26c 24 16 8] [L1]
POC   28 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        184 bits [Y 30.3226 dB    U 41.4020 dB    V 40.9327 dB] [ET     0 ] [L0 27c 24 16 8] [L1]
POC   29 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        192 bits [Y 30.6775 dB    U 41.4190 dB    V 40.9336 dB] [ET     0 ] [L0 28c 24 16 8] [L1]
POC   30 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        128 bits [Y 30.6469 dB    U 41.3129 dB    V 40.9728 dB] [ET     0 ] [L0 29c 24 16 8] [L1]
POC   31 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        144 bits [Y 30.5296 dB    U 41.3266 dB    V 41.0084 dB] [ET     0 ] [L0 30c 24 16 8] [L1]
POC   32 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 43 )        480 bits [Y 31.2073 dB    U 41.2932 dB    V 40.9973 dB] [ET     1 ] [L0 31c 24 16 8] [L1]
POC   33 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        176 bits [Y 30.4114 dB    U 41.2977 dB    V 40.9879 dB] [ET     0 ] [L0 32c 24 16 8] [L1]
POC   34 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        200 bits [Y 30.6023 dB    U 41.2133 dB    V 41.0425 dB] [ET     0 ] [L0 33c 32 24 16] [L1]
POC   35 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        200 bits [Y 30.2514 dB    U 41.2167 dB    V 41.0628 dB] [ET     0 ] [L0 34c 32 24 16] [L1]
POC   36 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        216 bits [Y 30.5066 dB    U 41.3034 dB    V 41.0822 dB] [ET     0 ] [L0 35c 32 24 16] [L1]
POC   37 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        240 bits [Y 30.0992 dB    U 41.2514 dB    V 41.0009 dB] [ET     0 ] [L0 36c 32 24 16] [L1]
POC   38 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        272 bits [Y 30.4833 dB    U 41.3342 dB    V 41.1074 dB] [ET     1 ] [L0 37c 32 24 16] [L1]
POC   39 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        152 bits [Y 29.5771 dB    U 41.3283 dB    V 41.0543 dB] [ET     0 ] [L0 38c 32 24 16] [L1]
POC   40 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 43 )        440 bits [Y 31.1659 dB    U 41.3466 dB    V 41.2101 dB] [ET     1 ] [L0 39c 32 24 16] [L1]
POC   41 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        200 bits [Y 30.6558 dB    U 41.4423 dB    V 41.1937 dB] [ET     0 ] [L0 40c 32 24 16] [L1]
POC   42 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        216 bits [Y 30.4017 dB    U 41.4830 dB    V 41.1783 dB] [ET     0 ] [L0 41c 40 32 24] [L1]
POC   43 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        136 bits [Y 30.0195 dB    U 41.4447 dB    V 41.1513 dB] [ET     0 ] [L0 42c 40 32 24] [L1]
POC   44 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        208 bits [Y 30.5544 dB    U 41.4070 dB    V 41.1604 dB] [ET     0 ] [L0 43c 40 32 24] [L1]
POC   45 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        136 bits [Y 30.2672 dB    U 41.3664 dB    V 41.1488 dB] [ET     0 ] [L0 44c 40 32 24] [L1]
POC   46 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        176 bits [Y 30.4252 dB    U 41.4426 dB    V 41.1730 dB] [ET     0 ] [L0 45c 40 32 24] [L1]
POC   47 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        144 bits [Y 30.0952 dB    U 41.4187 dB    V 41.1939 dB] [ET     0 ] [L0 46c 40 32 24] [L1]
POC   48 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 43 )        264 bits [Y 31.0426 dB    U 41.4011 dB    V 41.2002 dB] [ET     1 ] [L0 47c 40 32 24] [L1]
POC   49 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        136 bits [Y 29.7000 dB    U 41.3615 dB    V 41.2675 dB] [ET     0 ] [L0 48c 40 32 24] [L1]
POC   50 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        264 bits [Y 30.6651 dB    U 41.3607 dB    V 41.2494 dB] [ET     1 ] [L0 49c 48 40 32] [L1]
POC   51 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        200 bits [Y 29.9319 dB    U 41.4109 dB    V 41.2032 dB] [ET     0 ] [L0 50c 48 40 32] [L1]
POC   52 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        216 bits [Y 30.1371 dB    U 41.4644 dB    V 41.2410 dB] [ET     0 ] [L0 51c 48 40 32] [L1]
POC   53 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        200 bits [Y 29.9292 dB    U 41.4570 dB    V 41.1281 dB] [ET     0 ] [L0 52c 48 40 32] [L1]
POC   54 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        232 bits [Y 30.6097 dB    U 41.3483 dB    V 41.1651 dB] [ET     0 ] [L0 53c 48 40 32] [L1]
POC   55 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        200 bits [Y 30.6484 dB    U 41.4543 dB    V 41.0265 dB] [ET     0 ] [L0 54c 48 40 32] [L1]
POC   56 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 43 )        296 bits [Y 31.2875 dB    U 41.4601 dB    V 41.1185 dB] [ET     1 ] [L0 55c 48 40 32] [L1]
POC   57 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        136 bits [Y 30.3448 dB    U 41.4338 dB    V 41.1108 dB] [ET     0 ] [L0 56c 48 40 32] [L1]
POC   58 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        200 bits [Y 30.8440 dB    U 41.3200 dB    V 40.9751 dB] [ET     0 ] [L0 57c 56 48 40] [L1]
POC   59 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        136 bits [Y 30.7322 dB    U 41.3237 dB    V 40.9906 dB] [ET     0 ] [L0 58c 56 48 40] [L1]
POC   60 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        168 bits [Y 30.6735 dB    U 41.3461 dB    V 41.0539 dB] [ET     0 ] [L0 59c 56 48 40] [L1]
POC   61 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        136 bits [Y 29.8419 dB    U 41.3515 dB    V 41.0555 dB] [ET     0 ] [L0 60c 56 48 40] [L1]
POC   62 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        232 bits [Y 30.5820 dB    U 41.3256 dB    V 41.1161 dB] [ET     0 ] [L0 61c 56 48 40] [L1]
POC   63 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        200 bits [Y 30.1907 dB    U 41.2768 dB    V 41.1224 dB] [ET     1 ] [L0 62c 56 48 40] [L1]
POC   64 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 43 )        520 bits [Y 31.1831 dB    U 41.2823 dB    V 41.1724 dB] [ET     1 ] [L0 63c 56 48 40] [L1]
POC   65 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        200 bits [Y 30.1004 dB    U 41.2941 dB    V 41.1491 dB] [ET     0 ] [L0 64c 56 48 40] [L1]
POC   66 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        272 bits [Y 30.5241 dB    U 41.2855 dB    V 41.0853 dB] [ET     1 ] [L0 65c 64 56 48] [L1]
POC   67 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        200 bits [Y 30.5135 dB    U 41.3247 dB    V 41.0647 dB] [ET     0 ] [L0 66c 64 56 48] [L1]
POC   68 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        200 bits [Y 30.8539 dB    U 41.3217 dB    V 41.0955 dB] [ET     0 ] [L0 67c 64 56 48] [L1]
POC   69 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        216 bits [Y 30.5461 dB    U 41.4300 dB    V 41.1627 dB] [ET     0 ] [L0 68c 64 56 48] [L1]
POC   70 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        192 bits [Y 30.2958 dB    U 41.4572 dB    V 41.1326 dB] [ET     0 ] [L0 69c 64 56 48] [L1]
POC   71 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        136 bits [Y 29.9987 dB    U 41.4138 dB    V 41.0980 dB] [ET     0 ] [L0 70c 64 56 48] [L1]
POC   72 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 43 )        352 bits [Y 31.1971 dB    U 41.4023 dB    V 41.1178 dB] [ET     1 ] [L0 71c 64 56 48] [L1]
POC   73 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        136 bits [Y 30.9149 dB    U 41.3990 dB    V 41.1895 dB] [ET     0 ] [L0 72c 64 56 48] [L1]
POC   74 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        176 bits [Y 30.9937 dB    U 41.3976 dB    V 41.1424 dB] [ET     0 ] [L0 73c 72 64 56] [L1]
POC   75 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        144 bits [Y 30.1128 dB    U 41.5049 dB    V 41.1938 dB] [ET     0 ] [L0 74c 72 64 56] [L1]
POC   76 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        224 bits [Y 30.4494 dB    U 41.4765 dB    V 41.2356 dB] [ET     0 ] [L0 75c 72 64 56] [L1]
POC   77 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        136 bits [Y 29.6580 dB    U 41.4329 dB    V 41.2428 dB] [ET     0 ] [L0 76c 72 64 56] [L1]
POC   78 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        248 bits [Y 30.2098 dB    U 41.3691 dB    V 41.1979 dB] [ET     0 ] [L0 77c 72 64 56] [L1]
POC   79 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        232 bits [Y 29.8178 dB    U 41.3447 dB    V 41.3367 dB] [ET     0 ] [L0 78c 72 64 56] [L1]
POC   80 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 43 )        360 bits [Y 31.1786 dB    U 41.3819 dB    V 41.1961 dB] [ET     1 ] [L0 79c 72 64 56] [L1]
POC   81 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        184 bits [Y 30.5919 dB    U 41.3134 dB    V 41.1283 dB] [ET     0 ] [L0 80c 72 64 56] [L1]
POC   82 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        224 bits [Y 30.5612 dB    U 41.2954 dB    V 41.1569 dB] [ET     0 ] [L0 81c 80 72 64] [L1]
POC   83 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        192 bits [Y 30.4537 dB    U 41.3846 dB    V 41.1231 dB] [ET     0 ] [L0 82c 80 72 64] [L1]
POC   84 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        208 bits [Y 30.9331 dB    U 41.3275 dB    V 41.0759 dB] [ET     0 ] [L0 83c 80 72 64] [L1]
POC   85 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        160 bits [Y 30.2876 dB    U 41.3089 dB    V 41.0772 dB] [ET     0 ] [L0 84c 80 72 64] [L1]
POC   86 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        184 bits [Y 30.8055 dB    U 41.2643 dB    V 40.9641 dB] [ET     0 ] [L0 85c 80 72 64] [L1]
POC   87 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        136 bits [Y 30.6494 dB    U 41.2339 dB    V 40.9945 dB] [ET     0 ] [L0 86c 80 72 64] [L1]
POC   88 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 43 )        360 bits [Y 31.3656 dB    U 41.2821 dB    V 40.9994 dB] [ET     1 ] [L0 87c 80 72 64] [L1]

LayerId  0
	Total Frames |  Bitrate      Y-PSNR   U-PSNR   V-PSNR   YUV-PSNR 
	89           a  6.0921       30.4573  41.3550  41.1018  32.0149  

 finished @ Sun Jun  1 19:49:05 2025
 Total Time:       42.503 sec. [user]       42.504 sec. [elapsed]
